# https://www.robotstxt.org/robotstxt.html
User-agent: *

Disallow: /v2/
Disallow: /v2/es/
Disallow: /v2/es/contacto/
Disallow: /v2/es/tecnologias/
Disallow: /v2/es/clases/
Disallow: /v2/es/proyectos-personales/
Disallow: /v2/es/base-conocimiento/
Disallow: /v2/es/curriculum/
Disallow: /v2/es/redes-sociales/
Disallow: /v2/en/
Disallow: /v2/en/awesome/
Disallow: /v2/en/side-projects/
Disallow: /v2/en/contact/
Disallow: /v2/en/programming/
Disallow: /v1/
Disallow: /v2/en/awesome/pinta.html
Disallow: /v2/en/awesome/xonix.html
Disallow: /v2/en/awesome/turbopascal55.html
Disallow: /v2/en/awesome/terminal-green.html
Disallow: /v2/en/awesome/index_old.html
Disallow: /handle-contact-form.php
Sitemap: https://igarrido.es/sitemap.xml
